143	2020-05-01	158.5400	1018	2048	完成	205696	7028
144	2020-05-08	17.5000	1009	2096	完成	5005	58
145	2020-05-07	171.4100	1013	2068	完成	224081	7001
146	2020-05-09	128.7200	1007	2062	完成	163139	6562
147	2020-05-04	57.6600	1015	2003	完成	62125	2245
148	2020-05-07	54.8100	1023	2021	完成	57994	2763
149	2020-05-08	31.8500	1017	2003	完成	25390	1055
150	2020-05-07	121.4500	1021	2003	完成	152951	4858
151	2020-05-02	96.5700	1004	2059	完成	117358	5275
152	2020-05-03	20.5100	1012	2041	完成	9262	421
153	2020-05-04	47.7800	1010	2097	完成	47840	3734
154	2020-05-07	56.3600	1008	2010	完成	60255	2289
155	2020-05-08	17.8900	1001	2044	完成	5552	168
156	2020-05-04	30.5100	1024	2083	完成	22987	5335
157	2020-05-01	23.6800	1007	2025	完成	13134	6188
158	2020-05-01	45.8700	1007	2016	完成	44946	5099
159	2020-05-08	38.9200	1018	2027	完成	34986	5494
160	2020-05-08	64.9700	1024	2047	完成	72172	5740
161	2020-05-03	129.3200	1023	2091	完成	164186	4973
162	2020-05-02	48.0600	1009	2013	完成	47930	6381
163	2020-05-01	70.5300	1021	2048	完成	80470	2565
164	2020-05-07	54.3600	1002	2075	完成	56990	5867
165	2020-05-04	33.5500	1024	2038	完成	27845	844
166	2020-05-02	121.8700	1001	2044	完成	153355	6532
167	2020-05-09	78.4700	1011	2008	完成	91706	3519
168	2020-05-09	80.5400	1000	2053	完成	94451	5314
169	2020-05-08	27.5100	1011	2081	完成	19205	874
170	2020-05-08	46.0300	1013	2022	完成	45105	5804
171	2020-05-09	67.4800	1019	2068	完成	75800	5338
172	2020-05-08	57.7600	1023	2075	完成	62091	3818
173	2020-05-05	40.2300	1002	2035	完成	37177	2650
174	2020-05-08	52.0800	1014	2072	完成	54183	2007
175	2020-05-07	20.3500	1015	2041	完成	8761	2765
176	2020-05-03	37.2800	1011	2033	完成	32802	4004
177	2020-05-06	43.0300	1017	2001	完成	41211	2300
178	2020-05-09	21.5500	1007	2092	完成	10610	1575
179	2020-05-07	68.7500	1024	2030	完成	77768	4012
180	2020-05-08	107.9800	1014	2002	完成	133665	5301
181	2020-05-02	38.0200	1012	2088	完成	34045	2420
182	2020-05-04	71.0500	1011	2060	完成	81225	2518
183	2020-05-09	80.9200	1013	2095	完成	95113	4359
184	2020-05-09	49.9900	1022	2058	完成	51112	2719
185	2020-05-05	40.7600	1007	2015	完成	37951	2521
186	2020-05-04	28.6700	1023	2068	完成	20670	2594
187	2020-05-03	27.5500	1023	2061	完成	19180	1579
188	2020-05-05	126.1600	1024	2067	完成	159556	5945
189	2020-05-05	22.0100	1009	2029	完成	11360	833
190	2020-05-06	31.4800	1000	2090	完成	24809	1479
191	2020-05-09	23.8700	1001	2006	完成	13988	1046
192	2020-05-09	29.2700	1020	2096	完成	21551	2403
193	2020-05-08	17.8400	1018	2036	完成	5401	850
194	2020-05-08	58.2200	1010	2023	完成	62733	3931
195	2020-05-01	60.8300	1015	2014	完成	66673	2078
196	2020-05-02	62.8800	1002	2073	完成	69454	3292
197	2020-05-01	24.4400	1018	2038	完成	14777	1252
198	2020-05-02	23.0900	1017	2097	完成	12762	2043
199	2020-05-07	127.2800	1019	2028	完成	161271	4976
200	2020-05-09	59.0800	1014	2038	完成	64049	3126
201	2020-05-07	69.8700	1019	2007	完成	79531	2511
202	2020-05-02	56.1200	1020	2027	完成	59470	6258
203	2020-05-05	32.8300	1005	2030	完成	26282	5420
204	2020-05-03	31.6300	1005	2000	完成	24677	4531
205	2020-05-07	81.0400	1019	2060	完成	95357	3700
206	2020-05-05	18.8400	1009	2090	完成	6896	277
207	2020-05-05	101.2700	1002	2087	完成	124021	5768
208	2020-05-04	35.8200	1013	2014	完成	30928	2177
209	2020-05-09	47.3500	1004	2034	完成	47443	1851
210	2020-05-03	18.2300	1005	2039	完成	5977	594
211	2020-05-05	29.1900	1014	2088	完成	21299	3607
212	2020-05-05	91.8100	1008	2064	完成	110515	5742
213	2020-05-09	57.9800	1002	2076	完成	62377	4055
214	2020-05-01	85.1700	1010	2077	完成	101276	3549
215	2020-05-05	17.7700	1007	2086	完成	5374	221
216	2020-05-01	141.3600	1008	2073	完成	181234	6274
217	2020-05-01	156.7700	1005	2060	完成	203251	6261
218	2020-05-09	99.0700	1008	2023	完成	120927	5347
219	2020-05-07	108.1400	1002	2060	完成	133902	5210
220	2020-05-06	48.3400	1010	2085	完成	48687	3355
221	2020-05-02	47.5700	1010	2052	完成	47159	7036
222	2020-05-08	54.4300	1024	2070	完成	57488	2371
223	2020-05-01	25.8700	1010	2032	完成	16542	3735
224	2020-05-06	35.2900	1012	2065	完成	30314	959
225	2020-05-01	117.4900	1014	2052	完成	147237	5397
226	2020-05-01	41.4000	1011	2079	完成	38976	1546
227	2020-05-08	99.0200	1024	2006	完成	120878	5133
228	2020-05-04	29.6900	1009	2056	完成	22172	2197
229	2020-05-08	18.2400	1020	2077	完成	5945	1004
230	2020-05-04	47.0200	1009	2070	完成	46517	5824
231	2020-05-01	92.7200	1002	2028	完成	111952	4534
232	2020-05-02	28.5800	1020	2019	完成	20396	3790
233	2020-05-08	71.5200	1016	2090	完成	81509	5880
234	2020-05-05	62.0400	1015	2031	完成	68242	3413
235	2020-05-08	44.4000	1012	2024	完成	42917	4525
236	2020-05-09	43.0300	1002	2035	完成	40784	6123
237	2020-05-07	64.3000	1008	2000	完成	71550	2794
238	2020-05-05	72.7600	1018	2074	完成	83264	5957
239	2020-05-08	45.3300	1014	2068	完成	43953	7098
240	2020-05-08	48.2200	1017	2097	完成	48573	2837
241	2020-05-09	59.5200	1010	2024	完成	64682	3100
242	2020-05-04	88.1500	1007	2099	完成	105393	4694
243	2020-05-07	19.3500	1023	2060	完成	7606	367
244	2020-05-07	78.6400	1020	2019	完成	91991	3172
245	2020-05-08	18.2400	1016	2075	完成	6034	313
246	2020-05-06	36.4800	1014	2012	完成	31309	7134
247	2020-05-09	19.2000	1023	2018	完成	7011	3753
248	2020-05-07	138.2200	1004	2009	完成	176646	7144
249	2020-05-08	66.6400	1010	2079	完成	74474	6412
250	2020-05-07	32.6600	1010	2086	完成	26054	5333
251	2020-05-09	46.8000	1020	2091	完成	46505	3123
252	2020-05-08	117.3400	1001	2079	完成	146824	7156
253	2020-05-02	46.6000	1021	2036	完成	46363	1933
254	2020-05-04	34.5700	1013	2012	完成	28692	6127
255	2020-05-02	33.0500	1022	2038	完成	26805	3644
256	2020-05-01	19.3900	1001	2037	完成	7657	386
257	2020-05-06	57.2600	1004	2031	完成	61450	3080
258	2020-05-09	69.6900	1021	2023	完成	79177	3385
259	2020-05-03	21.2300	1019	2048	完成	10175	1444
260	2020-05-04	44.0800	1007	2059	完成	42517	4086
261	2020-05-05	41.2200	1021	2001	完成	38466	3774
262	2020-05-08	67.8300	1005	2009	完成	76643	2366
263	2020-05-08	71.6300	1009	2081	完成	82014	2840
264	2020-05-07	63.8400	1014	2038	完成	70561	5665
265	2020-05-04	62.0800	1003	2030	完成	68335	3161
266	2020-05-07	83.7400	1018	2037	完成	99098	4695
267	2020-05-05	18.0800	1008	2001	完成	5810	189
268	2020-05-01	109.0400	1009	2099	完成	135214	4977
269	2020-05-04	82.5400	1007	2081	完成	97358	4983
270	2020-05-04	63.8900	1021	2096	完成	70700	5096
271	2020-05-03	35.7400	1020	2082	完成	30470	5156
272	2020-05-01	58.1400	1001	2074	完成	62779	2540
273	2020-05-06	42.0900	1002	2037	完成	39448	6009
274	2020-05-06	94.2300	1005	2025	完成	113921	6133
275	2020-05-03	116.9900	1011	2067	完成	146402	6453
276	2020-05-09	32.7700	1008	2061	完成	26567	2242
277	2020-05-05	80.1400	1003	2059	完成	93792	6125
278	2020-05-02	27.9400	1021	2092	完成	19785	1163
279	2020-05-07	165.6900	1017	2046	完成	215917	6938
280	2020-05-02	90.4200	1000	2033	完成	108435	6487
281	2020-05-09	28.0100	1011	2086	完成	19902	1022
282	2020-05-05	87.8000	1020	2047	完成	104883	4798
283	2020-05-02	60.8400	1015	2003	完成	66295	5538
284	2020-05-09	73.6900	1007	2082	完成	84964	2697
285	2020-05-02	103.1100	1022	2038	完成	126704	5215
286	2020-05-07	20.7800	1001	2004	完成	9580	965
287	2020-05-05	28.4700	1003	2030	完成	20220	4045
288	2020-05-09	26.5000	1014	2047	完成	17735	1121
289	2020-05-09	71.6600	1023	2093	完成	81983	3443
290	2020-05-03	77.8600	1003	2062	完成	90841	3408
291	2020-05-07	20.6800	1022	2047	完成	9288	2301
292	2020-05-04	58.5900	1007	2046	完成	63287	3642
293	2020-05-02	85.3500	1017	2082	完成	101294	5627
294	2020-05-06	22.1000	1008	2024	完成	11523	506
295	2020-05-02	169.2900	1014	2011	完成	221056	6957
296	2020-05-04	135.2600	1019	2002	完成	172639	5266
297	2020-05-01	79.2100	1007	2016	完成	92427	6455
298	2020-05-04	27.0600	1024	2070	完成	18595	572
299	2020-05-04	57.5100	1007	2042	完成	61610	4813
300	2020-05-03	127.3800	1000	2035	完成	161233	6470
301	2020-05-03	29.9700	1008	2022	完成	22701	1074
302	2020-05-02	22.6600	1004	2001	完成	11758	5425
303	2020-05-06	162.6900	1007	2075	完成	211682	6481
304	2020-05-06	17.5100	1008	2006	完成	5002	139
305	2020-05-03	95.2300	1016	2014	完成	115352	6086
306	2020-05-02	58.9400	1024	2046	完成	63756	3911
307	2020-05-09	37.9000	1014	2064	完成	33587	4873
308	2020-05-04	25.8600	1023	2084	完成	16367	5048
309	2020-05-09	59.7200	1020	2003	完成	65036	2480
310	2020-05-01	95.5500	1012	2054	完成	116057	3933
311	2020-05-02	83.1800	1014	2009	完成	98375	4026
312	2020-05-02	73.5200	1004	2008	完成	84730	2648
313	2020-05-03	47.5100	1012	2076	完成	47622	2262
314	2020-05-09	59.3200	1016	2077	完成	64469	2425
315	2020-05-07	20.1900	1020	2083	完成	8749	822
316	2020-05-09	57.4300	1013	2057	完成	61367	5915
317	2020-05-04	48.8600	1014	2051	完成	49424	3399
318	2020-05-07	35.4200	1010	2054	完成	29926	5986
319	2020-05-06	64.7000	1011	2019	完成	71817	5458
320	2020-05-08	18.5900	1002	2011	完成	6494	559
321	2020-05-07	26.1100	1004	2071	完成	17210	801
322	2020-05-01	120.9300	1017	2042	完成	152216	4814
323	2020-05-02	50.2100	1021	2096	完成	51346	3375
324	2020-05-07	150.3800	1001	2036	完成	194021	7121
325	2020-05-05	27.2300	1018	2064	完成	18579	2890
326	2020-05-04	39.7200	1007	2013	完成	36600	1277
327	2020-05-06	120.1200	1011	2014	完成	150821	6935
328	2020-05-05	59.3700	1013	2071	完成	64286	4713
329	2020-05-09	19.2600	1021	2088	完成	7494	225
330	2020-05-05	18.0300	1008	2089	完成	5738	247
331	2020-05-05	49.9200	1000	2023	完成	51009	2793
332	2020-05-03	91.4100	1002	2018	完成	110063	4649
333	2020-05-01	29.7200	1006	2048	完成	22382	761
334	2020-05-07	49.0700	1005	2047	完成	49681	3726
335	2020-05-05	77.4900	1024	2072	完成	90035	5921
336	2020-05-02	19.3100	1005	2096	完成	7549	440
337	2020-05-01	32.9100	1008	2056	完成	26386	5531
338	2020-05-07	73.5100	1014	2053	完成	84570	3988
339	2020-05-05	52.2700	1016	2014	完成	54475	1775
340	2020-05-06	27.9500	1009	2086	完成	19534	3531
341	2020-05-08	74.4400	1001	2028	完成	85850	4326
342	2020-05-07	27.9400	1000	2026	完成	19360	4919
343	2020-05-05	52.8400	1004	2097	完成	55289	1740
344	2020-05-05	47.7900	1003	2000	完成	48007	2381
345	2020-05-08	97.0100	1005	2016	完成	117893	6129
346	2020-05-07	60.0700	1016	2071	完成	65322	4372
347	2020-05-06	22.1000	1023	2005	完成	11505	600
348	2020-05-07	17.6700	1002	2040	完成	5235	163
349	2020-05-07	92.0800	1022	2081	完成	111017	4707
350	2020-05-07	28.2500	1012	2002	完成	20096	2381
351	2020-05-06	45.9600	1014	2088	完成	45509	1417
352	2020-05-06	27.5700	1003	2031	完成	19310	731
353	2020-05-07	91.3600	1016	2010	完成	109975	4834
354	2020-05-07	75.0000	1023	2043	完成	86336	7141
355	2020-05-04	33.1400	1002	2065	完成	27037	2738
356	2020-05-02	111.4200	1006	2099	完成	138680	4356
357	2020-05-06	76.9500	1004	2030	完成	89599	2886
358	2020-05-02	29.3300	1006	2022	完成	21775	1209
359	2020-05-03	157.3000	1020	2009	完成	204007	6237
360	2020-05-03	133.2300	1015	2059	完成	169613	6341
361	2020-05-08	121.5300	1020	2081	完成	152978	5589
362	2020-05-06	133.1600	1010	2019	完成	169421	7089
363	2020-05-08	22.9200	1014	2080	完成	12682	569
364	2020-05-05	68.4200	1018	2007	完成	77004	6533
365	2020-05-06	31.4400	1009	2059	完成	24448	4166
366	2020-05-08	17.8500	1011	2036	完成	5466	318
367	2020-05-02	34.4900	1019	2076	完成	28670	5291
368	2020-05-09	60.2000	1018	2070	完成	65648	3159
369	2020-05-01	92.0900	1018	2083	完成	111144	3694
370	2020-05-04	73.2200	1015	2064	完成	84299	2643
371	2020-05-03	22.7000	1003	2043	完成	12381	516
372	2020-05-02	49.4900	1001	2031	完成	50235	4143
373	2020-05-08	65.8700	1016	2078	完成	73690	3609
374	2020-05-03	51.9400	1009	2049	完成	53870	2991
375	2020-05-07	80.0900	1021	2076	完成	93700	6354
376	2020-05-01	133.7800	1020	2042	完成	170383	6475
377	2020-05-02	26.3800	1017	2086	完成	17387	2710
378	2020-05-07	40.8000	1023	2084	完成	38029	2337
379	2020-05-03	25.1900	1018	2084	完成	15682	2740
380	2020-05-03	46.1900	1020	2089	完成	45662	2875
381	2020-05-07	31.2300	1022	2010	完成	24498	1066
382	2020-05-05	86.9800	1020	2042	完成	103744	4588
383	2020-05-03	114.5300	1002	2082	完成	142990	5499
384	2020-05-07	84.2200	1000	2046	完成	99851	4175
385	2020-05-05	27.4400	1010	2098	完成	19037	1486
386	2020-05-08	28.0100	1004	2019	完成	19846	1582
387	2020-05-02	26.9700	1016	2098	完成	18256	2433
388	2020-05-09	153.5800	1016	2004	完成	198631	6851
389	2020-05-06	158.6900	1019	2016	完成	205882	7189
390	2020-05-07	25.0400	1005	2088	完成	15633	1273
391	2020-05-03	98.2800	1001	2052	完成	119733	5917
392	2020-05-06	61.5300	1014	2078	完成	67267	5550
393	2020-05-05	155.3500	1014	2029	完成	201224	6173
394	2020-05-09	31.8500	1015	2024	完成	25281	1969
395	2020-05-06	122.6100	1014	2059	完成	154532	5566
396	2020-05-05	88.0800	1016	2067	完成	105105	6384
397	2020-05-07	26.7600	1019	2017	完成	18087	1337
398	2020-05-05	23.0400	1011	2070	完成	12873	437
399	2020-05-02	112.6300	1003	2036	完成	140242	5837
400	2020-05-02	47.4100	1008	2057	完成	47024	6261
401	2020-05-09	37.6600	1002	2028	完成	33670	1217
402	2020-05-08	20.1700	1013	2006	完成	8495	2873
403	2020-05-07	86.4500	1007	2049	完成	103031	4122
404	2020-05-02	38.3400	1000	2040	完成	34430	3081
405	2020-05-02	149.1900	1020	2042	完成	192355	6884
406	2020-05-03	19.3400	1009	2060	完成	7510	1137
407	2020-05-03	147.4600	1015	2057	完成	189952	6226
408	2020-05-01	17.9800	1008	2027	完成	5622	659
409	2020-05-03	114.7000	1013	2014	完成	143352	4505
410	2020-05-05	31.4700	1003	2006	完成	24736	1956
411	2020-05-04	76.3900	1019	2058	完成	88748	3449
412	2020-05-02	29.0300	1019	2068	完成	21378	918
413	2020-05-01	112.4800	1018	2030	完成	140102	5186
414	2020-05-03	57.0700	1000	2078	完成	61261	2396
415	2020-05-06	43.8300	1013	2023	完成	42399	1980
416	2020-05-02	84.0100	1002	2067	完成	99530	4298
417	2020-05-09	110.9800	1017	2002	完成	138070	4166
418	2020-05-07	104.3400	1001	2081	完成	128243	7164
419	2020-05-07	41.0100	1023	2002	完成	38246	3068
420	2020-05-06	30.4100	1011	2030	完成	22710	6469
421	2020-05-02	124.7800	1023	2096	完成	157542	6330
422	2020-05-06	18.6000	1011	2069	完成	6452	1102
423	2020-05-06	135.9800	1005	2099	完成	173505	6674
424	2020-05-08	105.7600	1020	2023	完成	130444	5706
425	2020-05-03	25.7500	1024	2058	完成	16731	526
426	2020-05-01	36.1800	1001	2025	完成	31422	2413
427	2020-05-01	46.1500	1016	2050	完成	45642	2595
428	2020-05-09	41.0500	1001	2096	完成	38202	3888
429	2020-05-04	50.4400	1024	2006	完成	51789	2353
430	2020-05-06	29.1000	1011	2055	完成	21315	2248
431	2020-05-07	98.6700	1012	2043	完成	120274	6099
432	2020-05-03	81.3200	1015	2047	完成	95710	4074
433	2020-05-09	25.2500	1023	2054	完成	15828	2194
434	2020-05-02	73.0500	1005	2069	完成	83964	3537
435	2020-05-05	27.1200	1002	2041	完成	18447	2641
436	2020-05-05	58.6100	1019	2091	完成	63447	2520
437	2020-05-07	37.9700	1011	2057	完成	34091	1375
438	2020-05-01	82.6700	1019	2055	完成	97421	5964
439	2020-05-05	28.4400	1002	2085	完成	20036	5248
440	2020-05-07	64.8100	1023	2086	完成	72251	2986
441	2020-05-03	17.9300	1019	2086	完成	5584	265
442	2020-05-08	18.2400	1002	2030	完成	6034	295
443	2020-05-06	52.8600	1018	2004	完成	55181	2976
444	2020-05-03	100.5000	1011	2047	完成	122944	5572
445	2020-05-08	32.1000	1018	2017	完成	25155	6261
446	2020-05-09	54.2600	1010	2083	完成	57171	3016
447	2020-05-05	61.7200	1003	2003	完成	67948	2054
448	2020-05-03	88.8400	1017	2015	完成	106446	4098
449	2020-05-05	65.7700	1022	2057	完成	73233	6358
450	2020-05-04	70.3000	1022	2062	完成	79862	5022
451	2020-05-04	20.6900	1002	2057	完成	9447	1014
452	2020-05-03	99.6400	1002	2087	完成	121683	5853
453	2020-05-06	81.6900	1022	2008	完成	96075	5480
454	2020-05-09	71.1300	1009	2020	完成	81116	4451
455	2020-05-03	84.3500	1016	2028	完成	99763	6511
456	2020-05-02	24.0000	1007	2063	完成	14101	1656
457	2020-05-01	68.5600	1018	2047	完成	77616	2966
458	2020-05-08	119.2500	1004	2078	完成	149610	6593
459	2020-05-02	21.0900	1012	2091	完成	10067	548
460	2020-05-08	93.2200	1024	2052	完成	112687	4316
461	2020-05-02	24.8500	1020	2009	完成	15388	1036
462	2020-05-08	80.2000	1016	2044	完成	94143	3826
463	2020-05-03	161.2200	1017	2081	完成	209541	6801
464	2020-05-03	41.6800	1013	2064	完成	38825	6299
465	2020-05-01	40.8200	1016	2019	完成	37548	6820
466	2020-05-05	25.0300	1010	2090	完成	15614	1358
467	2020-05-04	65.3300	1009	2010	完成	73012	2844
468	2020-05-05	46.7600	1017	2035	完成	46619	1618
469	2020-05-03	73.4700	1019	2068	完成	84383	5130
470	2020-05-02	48.7700	1018	2074	完成	49206	4127
471	2020-05-03	46.2600	1023	2077	完成	45925	1412
472	2020-05-06	121.4700	1001	2003	完成	152749	6912
473	2020-05-02	21.2000	1024	2073	完成	10254	382
474	2020-05-05	56.6100	1024	2073	完成	60262	5344
475	2020-05-07	23.4600	1015	2080	完成	12939	5073
476	2020-05-09	45.4000	1015	2031	完成	44596	2382
477	2020-05-07	59.3000	1002	2088	完成	64446	2446
478	2020-05-01	37.7700	1013	2061	完成	33809	1304
479	2020-05-08	33.2400	1019	2018	完成	27294	1681
480	2020-05-06	149.8800	1010	2093	完成	193314	7067
481	2020-05-06	29.7500	1024	2047	完成	22139	3276
482	2020-05-09	37.3500	1010	2030	完成	32835	4611
483	2020-05-08	23.7100	1014	2031	完成	13764	1013
484	2020-05-03	18.7200	1009	2049	完成	6658	803
